INDEX,TARGET_AMT,TARGET_FLAG
3,2012.6554270356755,1.0
9,2613.086481000324,1.0
10,1249.8939258042828,1.0
18,1935.4030543548688,1.0
21,2101.5692862978826,1.0
30,1969.6773934579617,1.0
31,1787.3595455937216,1.0
37,2782.876443095479,1.0
39,687.2078222429792,1.0
47,1616.8711049034996,1.0
60,306.41105251887757,1.0
62,2943.6619721388106,1.0
63,4031.590976274465,1.0
64,778.9609298693892,1.0
68,55.352206686653744,1.0
75,3400.8300587488957,1.0
76,2867.3286920415317,1.0
83,1348.357644656518,1.0
87,1860.568893743378,1.0
92,1960.8735720325699,1.0
98,1881.185919277787,1.0
106,1241.4210541176628,1.0
107,869.9959761706997,1.0
113,1900.20546209143,1.0
120,1975.7268998339787,1.0
123,2370.7342118988877,1.0
125,2215.831045388605,1.0
126,3091.971473965975,1.0
128,887.46932341699,1.0
129,1579.7362661457862,1.0
131,823.9715004964274,1.0
135,2680.0174403089727,1.0
141,667.7966987892366,1.0
147,1557.8532330120897,1.0
148,1407.606282199688,1.0
151,696.6350109932913,1.0
156,1310.839067796911,1.0
157,1545.105389823162,1.0
174,189.40241584777527,1.0
186,3051.9552833166945,1.0
193,1768.3302278582082,1.0
195,2639.759905482829,1.0
212,-85.0897147433036,0.0
213,2715.5109069710957,1.0
217,-1335.7905756691766,0.0
223,1171.9319790109862,1.0
226,646.6787387603357,1.0
228,2151.1207367786396,1.0
230,-464.63169644535924,0.0
241,2601.6092759158737,1.0
243,414.94153818496716,1.0
249,2145.761661117275,1.0
281,4099.3854014317585,1.0
288,856.7351745745261,1.0
294,2392.7267798388816,1.0
295,2195.352419153399,1.0
300,1902.6437486626817,1.0
302,2479.880847384668,1.0
303,577.6943467636007,1.0
308,2340.7135476777394,1.0
319,-928.7317648852909,0.0
320,656.650640983222,1.0
324,2214.2381381192636,1.0
331,1966.5977219364736,1.0
343,179.36321323845573,1.0
347,1175.6332286822972,1.0
348,4008.301758033684,1.0
350,3696.0043151561767,1.0
357,1302.4571139016691,1.0
358,1302.6049749781998,1.0
360,139.98247034768224,1.0
366,1732.7363663003641,1.0
367,3536.2290438451932,1.0
368,1695.755466444978,1.0
376,3200.0869926502646,1.0
380,2015.2730655417522,1.0
388,1856.1027764423252,1.0
396,1735.3346396636264,1.0
398,973.9840013208219,1.0
403,114.35960174283059,1.0
410,2327.026780692468,1.0
412,2598.199119965874,1.0
420,2232.3542678982817,1.0
434,435.2539797858185,1.0
440,2362.6092931827293,1.0
450,3250.2269502958206,1.0
453,1567.3679131514305,1.0
464,1683.4540152731593,1.0
465,64.88773310214856,1.0
466,3827.8409449227547,1.0
473,982.0448908988069,1.0
476,444.48592913520633,1.0
478,-255.14322538639885,0.0
479,1583.1888047013174,1.0
493,650.5361058366725,1.0
497,2265.9906347301558,1.0
503,-891.746138307316,0.0
504,1775.5461569597792,1.0
505,2466.364760822378,1.0
507,1416.3341337263132,1.0
513,1591.159253554531,1.0
519,2998.5998429744322,1.0
521,3054.371028703751,1.0
522,3218.812583874588,1.0
545,1439.3026702570937,1.0
549,886.0254273228927,1.0
551,1359.7110475275056,1.0
556,596.7175410562876,1.0
557,2872.9097441434387,1.0
559,1428.0687113049953,1.0
560,2950.072929559493,1.0
566,-277.5019593904635,0.0
569,1394.372658264789,1.0
573,1613.4874935086523,1.0
578,3158.6114811212738,1.0
579,-275.0497207284966,0.0
582,-618.9809712361653,0.0
596,2935.1071641623153,1.0
598,2052.619899949422,1.0
599,1551.7944480738256,1.0
602,1313.9994027842695,1.0
605,3672.847077130457,1.0
617,2759.0150297624664,1.0
619,2250.1778481736355,1.0
630,1689.4397625704648,1.0
634,2168.311995069096,1.0
643,1974.737339444491,1.0
645,1017.3445923627323,1.0
647,1944.6484711156002,1.0
649,710.3214420856962,1.0
656,862.7317564016623,1.0
657,859.9678378533608,1.0
658,1260.1361786908371,1.0
667,487.3012187134574,1.0
692,1983.6535756038106,1.0
693,2335.715825242057,1.0
698,3995.2037699535163,1.0
699,3258.2798721829813,1.0
700,349.1955235359801,1.0
704,617.082947754277,1.0
707,569.8296591507549,1.0
708,2990.758494677976,1.0
709,748.8849330460858,1.0
713,478.3307536358111,1.0
714,476.55960316631433,1.0
716,2972.956571419849,1.0
718,870.9574462611206,1.0
722,1061.8948445506064,1.0
729,3249.814967307127,1.0
731,496.5189693831968,1.0
733,3579.2101250438905,1.0
746,2540.661648786002,1.0
747,3791.145495200521,1.0
